generation,fitness
1,2
2,4
3,6
4,8
5,10
6,12
7,14
8,15.904761904761905
9,17.904761904761905
10,19.904761904761905
11,21.904761904761905
12,23.904761904761905
13,25.904761904761905
14,27.904761904761905
15,29.714285714285715
16,31.428571428571427
17,33.42857142857143
18,35.42857142857143
19,37.333333333333336
20,39.23809523809524
21,41.23809523809524
22,43.04761904761905
23,44.76190476190476
24,46.76190476190476
25,48.76190476190476
26,50.666666666666664
27,52.57142857142857
28,54.476190476190474
29,56.38095238095238
30,58.19047619047619
31,60
32,62
33,63.80952380952381
34,65.80952380952381
35,67.42857142857143
36,69.33333333333333
37,71.33333333333333
38,72.85714285714286
39,74.47619047619048
40,76.28571428571429
41,78.0952380952381
42,79.9047619047619
43,81.71428571428571
44,83.61904761904762
45,85.61904761904762
46,87.42857142857143
47,89.23809523809524
48,90.95238095238095
49,92.76190476190476
50,94.76190476190476
51,96.47619047619048
52,98.0952380952381
53,99.9047619047619
54,101.71428571428571
55,103.14285714285714
56,104.95238095238095
57,106.85714285714286
58,108.57142857142857
59,110.47619047619048
60,112.0952380952381
61,114
62,115.71428571428571
63,117.33333333333333
64,119.23809523809524
65,120.76190476190476
66,122.47619047619048
67,124
68,125.61904761904762
69,127.42857142857143
70,129.23809523809524
71,131.04761904761904
72,132.66666666666666
73,134.66666666666666
74,136.47619047619048
75,138.1904761904762
76,139.61904761904762
77,140.95238095238096
78,142.57142857142858
79,144.38095238095238
80,145.71428571428572
81,147.04761904761904
82,148.85714285714286
83,150.76190476190476
84,152.1904761904762
85,153.8095238095238
86,155.42857142857142
87,156.95238095238096
88,158.47619047619048
89,160.1904761904762
90,161.8095238095238
91,163.52380952380952
92,165.14285714285714
93,166.95238095238096
94,168.38095238095238
95,169.8095238095238
96,171.14285714285714
97,172.57142857142858
98,174.28571428571428
99,175.8095238095238
100,177.33333333333334
101,179.14285714285714
102,180.57142857142858
103,182.0952380952381
104,183.71428571428572
105,185.14285714285714
106,186.95238095238096
107,188.57142857142858
108,189.9047619047619
109,191.04761904761904
110,192.47619047619048
111,194.1904761904762
112,195.9047619047619
113,197.61904761904762
114,199.14285714285714
115,200.76190476190476
116,202.0952380952381
117,203.52380952380952
118,205.33333333333334
119,206.47619047619048
120,207.9047619047619
121,209.23809523809524
122,210.47619047619048
123,212.0952380952381
124,213.14285714285714
125,214.95238095238096
126,216.57142857142858
127,218.28571428571428
128,219.9047619047619
129,221.8095238095238
130,223.23809523809524
131,224.28571428571428
132,225.61904761904762
133,227.04761904761904
134,228.0952380952381
135,229.42857142857142
136,230.95238095238096
137,232.47619047619048
138,233.9047619047619
139,235.42857142857142
140,236.47619047619048
141,238
142,239.23809523809524
143,240.66666666666666
144,242.0952380952381
145,243.61904761904762
146,244.85714285714286
147,246.28571428571428
148,247.71428571428572
149,249.14285714285714
150,250.47619047619048
151,252.1904761904762
152,253.61904761904762
153,254.57142857142858
154,255.71428571428572
155,257.23809523809524
156,258.57142857142856
157,259.7142857142857
158,260.85714285714283
159,262.2857142857143
160,263.5238095238095
161,265.04761904761904
162,266.2857142857143
163,267.8095238095238
164,268.95238095238096
165,270.2857142857143
166,271.3333333333333
167,272.6666666666667
168,273.9047619047619
169,274.85714285714283
170,276
171,277.3333333333333
172,278.0952380952381
173,279.5238095238095
174,280.57142857142856
175,282
176,283.14285714285717
177,284.4761904761905
178,285.5238095238095
179,286.76190476190476
180,287.9047619047619
181,289.04761904761904
182,289.7142857142857
183,291.23809523809524
184,292.3809523809524
185,293.7142857142857
186,294.6666666666667
187,296.2857142857143
188,297.3333333333333
189,298.2857142857143
190,299.5238095238095
191,300.6666666666667
192,301.42857142857144
193,302.95238095238096
194,304
195,305.3333333333333
196,306.57142857142856
197,307.7142857142857
198,308.95238095238096
199,310.2857142857143
200,311.42857142857144
201,312.76190476190476
202,313.9047619047619
203,314.95238095238096
204,315.9047619047619
205,317.23809523809524
206,318.6666666666667
207,319.5238095238095
208,320.57142857142856
209,321.8095238095238
210,323.04761904761904
211,324.2857142857143
212,325.5238095238095
213,326.4761904761905
214,327.3333333333333
215,328.1904761904762
216,329.42857142857144
217,330.85714285714283
218,331.6190476190476
219,333.14285714285717
220,334
221,334.85714285714283
222,336.0952380952381
223,337.42857142857144
224,338.2857142857143
225,339.5238095238095
226,340.85714285714283
227,342
228,342.95238095238096
229,344
230,344.76190476190476
231,346.1904761904762
232,347.6190476190476
233,348.57142857142856
234,349.7142857142857
235,350.95238095238096
236,352
237,353.04761904761904
238,353.8095238095238
239,355.14285714285717
240,356.57142857142856
241,357.42857142857144
242,358.2857142857143
243,359.5238095238095
244,360.85714285714283
245,361.9047619047619
246,362.76190476190476
247,363.7142857142857
248,364.76190476190476
249,365.6190476190476
250,366.57142857142856
251,367.7142857142857
252,368.85714285714283
253,369.8095238095238
254,370.2857142857143
255,371.5238095238095
256,372.3809523809524
257,372.95238095238096
258,374.1904761904762
259,374.95238095238096
260,376.2857142857143
261,377.23809523809524
262,378.76190476190476
263,379.42857142857144
264,380.6666666666667
265,381.5238095238095
266,382.95238095238096
267,384
268,384.95238095238096
269,386.0952380952381
270,386.95238095238096
271,387.9047619047619
272,388.95238095238096
273,389.8095238095238
274,390.6666666666667
275,391.8095238095238
276,393.04761904761904
277,394
278,395.14285714285717
279,395.7142857142857
280,396.76190476190476
281,397.5238095238095
282,398.76190476190476
283,399.6190476190476
284,400.4761904761905
285,401.14285714285717
286,402
287,403.23809523809524
288,404.0952380952381
289,405.23809523809524
290,406.1904761904762
291,407.14285714285717
292,407.8095238095238
293,408.4761904761905
294,409.23809523809524
295,409.8095238095238
296,410.6666666666667
297,412
298,413.14285714285717
299,414.3809523809524
300,415.04761904761904
301,415.6190476190476
302,416.4761904761905
303,417.5238095238095
304,418.2857142857143
305,419.42857142857144
306,420.2857142857143
307,421.3333333333333
308,422.4761904761905
309,423.5238095238095
310,424.4761904761905
311,425.5238095238095
312,426.6666666666667
313,427.8095238095238
314,428.95238095238096
315,429.7142857142857
316,430.85714285714283
317,432.1904761904762
318,432.95238095238096
319,434.0952380952381
320,434.85714285714283
321,435.3333333333333
322,436.4761904761905
323,437.3333333333333
324,438.4761904761905
325,439.14285714285717
326,440.1904761904762
327,441.23809523809524
328,442.2857142857143
329,442.95238095238096
330,443.6190476190476
331,444.57142857142856
332,445.5238095238095
333,446.3809523809524
334,447.14285714285717
335,447.8095238095238
336,448.1904761904762
337,449.23809523809524
338,450.1904761904762
339,450.95238095238096
340,451.6190476190476
341,452
342,452.3809523809524
343,453.04761904761904
344,453.9047619047619
345,454.85714285714283
346,455.9047619047619
347,456.76190476190476
348,457.42857142857144
349,457.7142857142857
350,458.6666666666667
351,459.5238095238095
352,460.0952380952381
353,461.04761904761904
354,462
355,462.76190476190476
356,463.6190476190476
357,464.6666666666667
358,465.23809523809524
359,466
360,466.76190476190476
361,467.42857142857144
362,468.1904761904762
363,468.6666666666667
364,469.7142857142857
365,470.2857142857143
366,471.14285714285717
367,471.8095238095238
368,472.6666666666667
369,473.04761904761904
370,473.8095238095238
371,474.2857142857143
372,475.14285714285717
373,475.8095238095238
374,476.2857142857143
375,477.04761904761904
376,477.6190476190476
377,478.3809523809524
378,479.14285714285717
379,479.8095238095238
380,480.6666666666667
381,481.3333333333333
382,482.0952380952381
383,482.85714285714283
384,483.5238095238095
385,484.1904761904762
386,484.85714285714283
387,485.8095238095238
388,486.85714285714283
389,487.8095238095238
390,488.76190476190476
391,489.3333333333333
392,490.3809523809524
393,491.23809523809524
394,491.8095238095238
395,492.6666666666667
396,493.3333333333333
397,494.3809523809524
398,495.14285714285717
399,495.9047619047619
400,496.3809523809524
401,497.14285714285717
402,498
403,498.57142857142856
404,499.42857142857144
405,500.4761904761905
406,501.23809523809524
407,501.7142857142857
408,502.4761904761905
409,503.42857142857144
410,504.1904761904762
411,504.76190476190476
412,505.8095238095238
413,506.2857142857143
414,507.42857142857144
415,508.1904761904762
416,508.57142857142856
417,509.42857142857144
418,509.9047619047619
419,511.04761904761904
420,511.6190476190476
421,512.1904761904761
422,512.5714285714286
423,513.2380952380952
424,514.1904761904761
425,514.7619047619048
426,515.8095238095239
427,516.5714285714286
428,517.2380952380952
429,517.9047619047619
430,518.952380952381
431,519.4285714285714
432,519.9047619047619
433,520.7619047619048
434,521.3333333333334
435,521.9047619047619
436,522.7619047619048
437,523.6190476190476
438,524.3809523809524
439,524.6666666666666
440,525.4285714285714
441,526.0952380952381
442,526.8571428571429
443,527.6190476190476
444,528.2857142857143
445,529.047619047619
446,529.8095238095239
447,530.7619047619048
448,531.4285714285714
449,532.2857142857143
450,532.7619047619048
451,533.8095238095239
452,534.5714285714286
453,534.952380952381
454,535.4285714285714
455,535.9047619047619
456,536.8571428571429
457,537.3333333333334
458,538.1904761904761
459,538.6666666666666
460,539.2380952380952
461,539.9047619047619
462,540.3809523809524
463,540.952380952381
464,541.4285714285714
465,542
466,542.8571428571429
467,543.047619047619
468,543.4285714285714
469,543.8095238095239
470,544.4761904761905
471,545.3333333333334
472,545.9047619047619
473,546.3809523809524
474,547.2380952380952
475,547.6190476190476
476,548.2857142857143
477,549.047619047619
478,549.3333333333334
479,550.0952380952381
480,550.952380952381
481,551.4285714285714
482,552.2857142857143
483,552.3809523809524
484,553.5238095238095
485,554
486,554.6666666666666
487,555.047619047619
488,555.8095238095239
489,556.3809523809524
490,557.1428571428571
491,557.6190476190476
492,558.2857142857143
493,558.7619047619048
494,559.4285714285714
495,560.1904761904761
496,560.8571428571429
497,561.3333333333334
498,562
499,562.3809523809524
500,562.952380952381
501,563.6190476190476
502,564.3809523809524
503,564.952380952381
504,565.5238095238095
505,566.1904761904761
506,566.8571428571429
507,567.7142857142857
508,568.0952380952381
509,568.7619047619048
510,569.1428571428571
511,569.8095238095239
512,570.4761904761905
513,571.2380952380952
514,571.8095238095239
515,572.1904761904761
516,572.7619047619048
517,573.3333333333334
518,573.9047619047619
519,574.4761904761905
520,575.1428571428571
521,575.7142857142857
522,576.5714285714286
523,577.1428571428571
524,577.7142857142857
525,578.5714285714286
526,579.3333333333334
527,579.9047619047619
528,580.7619047619048
529,581.3333333333334
530,581.9047619047619
531,582.1904761904761
532,582.952380952381
533,583.3333333333334
534,584
535,584.3809523809524
536,584.8571428571429
537,585.5238095238095
538,586.1904761904761
539,586.5714285714286
540,587.2380952380952
541,587.9047619047619
542,588.1904761904761
543,588.952380952381
544,589.2380952380952
545,589.8095238095239
546,590.4761904761905
547,590.8571428571429
548,591.5238095238095
549,591.8095238095239
550,592.2857142857143
551,592.6666666666666
552,592.952380952381
553,593.4285714285714
554,594.1904761904761
555,594.8571428571429
556,595.2380952380952
557,595.6190476190476
558,596
559,596.3809523809524
560,596.6666666666666
561,597.1428571428571
562,597.7142857142857
563,598.1904761904761
564,598.8571428571429
565,599.3333333333334
566,600.3809523809524
567,601.047619047619
568,601.4285714285714
569,601.8095238095239
570,602.0952380952381
571,602.6666666666666
572,602.8571428571429
573,603.3333333333334
574,604.2857142857143
575,604.8571428571429
576,605.1428571428571
577,605.4285714285714
578,605.8095238095239
579,606.3809523809524
580,606.8571428571429
581,607.5238095238095
582,607.9047619047619
583,608.0952380952381
584,608.7619047619048
585,609.5238095238095
586,610.0952380952381
587,610.5714285714286
588,610.8571428571429
589,611.3333333333334
590,612
591,612.4761904761905
592,612.7619047619048
593,613.047619047619
594,613.6190476190476
595,614.0952380952381
596,614.1904761904761
597,614.952380952381
598,615.3333333333334
599,615.6190476190476
600,615.9047619047619
601,616
602,616.7619047619048
603,616.952380952381
604,617.4285714285714
605,617.8095238095239
606,618.3809523809524
607,619.047619047619
608,619.6190476190476
609,619.9047619047619
610,620.1904761904761
611,620.5714285714286
612,620.952380952381
613,621.2380952380952
614,621.7142857142857
615,622
616,622.2857142857143
617,622.8571428571429
618,623.2380952380952
619,623.8095238095239
620,624
621,624.4761904761905
622,624.8571428571429
623,625.2380952380952
624,625.8095238095239
625,626.2857142857143
626,626.952380952381
627,627.4285714285714
628,627.9047619047619
629,628.0952380952381
630,628.3809523809524
631,628.5714285714286
632,628.5714285714286
633,629.1428571428571
634,629.5238095238095
635,629.8095238095239
636,630.0952380952381
637,630.952380952381
638,631.1428571428571
639,631.7142857142857
640,631.8095238095239
641,632.2857142857143
642,632.6666666666666
643,633.1428571428571
644,633.4285714285714
645,633.6190476190476
646,633.9047619047619
647,634.4761904761905
648,634.8571428571429
649,635.047619047619
650,635.5238095238095
651,635.6190476190476
652,636.0952380952381
653,636.6666666666666
654,636.952380952381
655,636.952380952381
656,637.3333333333334
657,638
658,638.4761904761905
659,639.047619047619
660,639.4285714285714
661,639.7142857142857
662,640
663,640.8571428571429
664,641.1428571428571
665,641.5238095238095
666,642.0952380952381
667,642.6666666666666
668,643.047619047619
669,643.8095238095239
670,644.2857142857143
671,644.4761904761905
672,644.6666666666666
673,644.8571428571429
674,645.6190476190476
675,645.8095238095239
676,646.2857142857143
677,646.7619047619048
678,647.2380952380952
679,647.4285714285714
680,648
681,648.2857142857143
682,648.952380952381
683,649.5238095238095
684,650
685,650.1904761904761
686,650.2857142857143
687,650.952380952381
688,651.4285714285714
689,651.8095238095239
690,652.2857142857143
691,652.4761904761905
692,652.7619047619048
693,653.047619047619
694,653.6190476190476
695,654.3809523809524
696,655.047619047619
697,655.4285714285714
698,655.9047619047619
699,656.1904761904761
700,656.1904761904761
701,656.5714285714286
702,656.6666666666666
703,657.1428571428571
704,657.4285714285714
705,658
706,658.5714285714286
707,659.047619047619
708,659.5238095238095
709,659.8095238095239
710,660.2857142857143
711,660.6666666666666
712,661.2380952380952
713,661.5238095238095
714,661.8095238095239
715,662.5714285714286
716,662.952380952381
717,663.2380952380952
718,663.7142857142857
719,664.3809523809524
720,664.7619047619048
721,665.2380952380952
722,665.6190476190476
723,666.0952380952381
724,666.1904761904761
725,666.5714285714286
726,666.5714285714286
727,666.7619047619048
728,667.1428571428571
729,667.7142857142857
730,668.0952380952381
731,668.3809523809524
732,668.7619047619048
733,669.2380952380952
734,669.3333333333334
735,669.5238095238095
736,670.2857142857143
737,670.7619047619048
738,671.2380952380952
739,671.5238095238095
740,672.0952380952381
741,672.5714285714286
742,672.6666666666666
743,672.952380952381
744,673.4285714285714
745,673.7142857142857
746,674.0952380952381
747,674.5714285714286
748,674.952380952381
749,675.047619047619
750,675.4285714285714
751,675.9047619047619
752,676.2857142857143
753,676.4761904761905
754,676.6666666666666
755,676.952380952381
756,677.3333333333334
757,677.4285714285714
758,677.7142857142857
759,678.0952380952381
760,678.6666666666666
761,679.047619047619
762,679.3333333333334
763,680
764,680.4761904761905
765,680.8571428571429
766,681.2380952380952
767,681.7142857142857
768,682.2857142857143
769,682.6666666666666
770,682.952380952381
771,683.3333333333334
772,683.6190476190476
773,683.9047619047619
774,684.2857142857143
775,684.3809523809524
776,684.7619047619048
777,685.047619047619
778,685.4285714285714
779,685.7142857142857
780,685.9047619047619
781,686.2857142857143
782,686.7619047619048
783,686.8571428571429
784,686.8571428571429
785,687.4285714285714
786,687.8095238095239
787,688
788,688.3809523809524
789,688.4761904761905
790,689.047619047619
791,689.4285714285714
792,689.8095238095239
793,689.9047619047619
794,690.3809523809524
795,690.6666666666666
796,690.952380952381
797,691.3333333333334
798,691.8095238095239
799,692.0952380952381
800,692.2857142857143
801,692.3809523809524
802,693.4285714285714
803,693.7142857142857
804,694.0952380952381
805,694.4761904761905
806,694.7619047619048
807,694.7619047619048
808,695.1428571428571
809,695.6190476190476
810,695.8095238095239
811,696.1904761904761
812,696.5714285714286
813,696.7619047619048
814,697.1428571428571
815,697.3333333333334
816,697.5238095238095
817,697.7142857142857
818,697.9047619047619
819,698.1904761904761
820,698.952380952381
821,699.5238095238095
822,699.9047619047619
823,700.0952380952381
824,700.1904761904761
825,700.2857142857143
826,700.8571428571429
827,701.2380952380952
828,701.5238095238095
829,701.5238095238095
830,701.8095238095239
831,702.2857142857143
832,702.7619047619048
833,703.2380952380952
834,703.5238095238095
835,703.8095238095239
836,704.0952380952381
837,704.4761904761905
838,704.8571428571429
839,705.2380952380952
840,705.4285714285714
841,705.9047619047619
842,706
843,706.2857142857143
844,706.6666666666666
845,706.7619047619048
846,707.047619047619
847,707.3333333333334
848,707.5238095238095
849,707.8095238095239
850,708.2857142857143
851,708.2857142857143
852,708.6666666666666
853,708.8571428571429
854,709.2380952380952
855,709.5238095238095
856,709.9047619047619
857,710.2857142857143
858,710.3809523809524
859,710.7619047619048
860,710.8571428571429
861,711.2380952380952
862,711.4285714285714
863,711.9047619047619
864,711.9047619047619
865,712.1904761904761
866,712.4761904761905
867,712.6666666666666
868,713.047619047619
869,713.3333333333334
870,713.7142857142857
871,713.9047619047619
872,714.0952380952381
873,714.6666666666666
874,715.047619047619
875,715.5238095238095
876,715.9047619047619
877,716.3809523809524
878,716.4761904761905
879,716.7619047619048
880,716.8571428571429
881,717.2380952380952
882,717.3333333333334
883,717.9047619047619
884,718.2857142857143
885,718.6666666666666
886,718.7619047619048
887,719.1428571428571
888,719.5238095238095
889,719.5238095238095
890,719.9047619047619
891,720.1904761904761
892,720.2857142857143
893,720.3809523809524
894,720.5714285714286
895,720.952380952381
896,721.3333333333334
897,721.6190476190476
898,721.9047619047619
899,722.2857142857143
900,722.4761904761905
901,722.7619047619048
902,722.952380952381
903,723.1428571428571
904,723.8095238095239
905,723.9047619047619
906,724.3809523809524
907,724.7619047619048
908,724.8571428571429
909,725.1428571428571
910,725.2380952380952
911,725.4285714285714
912,725.7142857142857
913,726.1904761904761
914,726.2857142857143
915,726.2857142857143
916,726.6666666666666
917,726.7619047619048
918,726.952380952381
919,727.3333333333334
920,727.6190476190476
921,727.7142857142857
922,727.8095238095239
923,727.9047619047619
924,728.0952380952381
925,728.5714285714286
926,728.6666666666666
927,728.7619047619048
928,729.047619047619
929,729.5238095238095
930,729.7142857142857
931,730.0952380952381
932,730.3809523809524
933,730.8571428571429
934,731.047619047619
935,731.2380952380952
936,731.2380952380952
937,731.3333333333334
938,731.5238095238095
939,731.7142857142857
940,731.9047619047619
941,732
942,732.0952380952381
943,732.3809523809524
944,732.5714285714286
945,732.5714285714286
946,732.6666666666666
947,733.047619047619
948,733.2380952380952
949,733.4285714285714
950,733.8095238095239
951,734.2857142857143
952,734.4761904761905
953,734.7619047619048
954,735.047619047619
955,735.1428571428571
956,735.4285714285714
957,735.6190476190476
958,735.8095238095239
959,736.0952380952381
960,736.3809523809524
961,736.7619047619048
962,736.8571428571429
963,737.2380952380952
964,737.2380952380952
965,737.3333333333334
966,737.4285714285714
967,737.5238095238095
968,737.8095238095239
969,738.0952380952381
970,738.6666666666666
971,739.047619047619
972,739.3333333333334
973,739.4285714285714
974,739.9047619047619
975,740.2857142857143
976,740.5714285714286
977,740.8571428571429
978,741.1428571428571
979,741.2380952380952
980,741.4285714285714
981,741.6190476190476
982,741.8095238095239
983,742
984,742.3809523809524
985,742.6666666666666
986,742.7619047619048
987,742.7619047619048
988,743.2380952380952
989,743.7142857142857
990,744.1904761904761
991,744.5714285714286
992,744.6666666666666
993,744.952380952381
994,745.3333333333334
995,745.7142857142857
996,746.0952380952381
997,746.0952380952381
998,746.4761904761905
999,746.5714285714286
1000,746.952380952381
1001,747.1428571428571
1002,747.2380952380952
1003,747.3333333333334
1004,747.4285714285714
1005,747.8095238095239
1006,748.0952380952381
1007,748.0952380952381
1008,748.3809523809524
1009,748.6666666666666
1010,748.8571428571429
1011,748.952380952381
1012,749.3333333333334
1013,749.5238095238095
1014,749.8095238095239
1015,749.8095238095239
1016,750.0952380952381
1017,750.1904761904761
1018,750.4761904761905
1019,750.4761904761905
1020,750.7619047619048
1021,750.952380952381
1022,751.3333333333334
1023,751.3333333333334
1024,751.6190476190476
1025,751.7142857142857
1026,751.9047619047619
1027,752
