generation,fitness
1028,752.2857142857143
1029,752.3809523809524
1030,752.6666666666666
1031,752.8571428571429
1032,753.047619047619
1033,753.2380952380952
1034,753.4285714285714
1035,753.7142857142857
1036,753.9047619047619
1037,754.0952380952381
1038,754.4761904761905
1039,754.6666666666666
1040,754.952380952381
1041,754.952380952381
1042,754.952380952381
1043,755.3333333333334
1044,755.5238095238095
1045,755.6190476190476
1046,756.1904761904761
1047,756.4761904761905
1048,756.7619047619048
1049,756.8571428571429
1050,756.952380952381
1051,757.2380952380952
1052,757.3333333333334
1053,757.3333333333334
1054,757.4285714285714
1055,757.9047619047619
1056,758.0952380952381
1057,758.1904761904761
1058,758.2857142857143
1059,758.3809523809524
1060,758.5714285714286
1061,758.7619047619048
1062,759.047619047619
1063,759.2380952380952
1064,759.5238095238095
1065,760
1066,760.0952380952381
1067,760.2857142857143
1068,760.7619047619048
1069,760.952380952381
1070,760.952380952381
1071,761.2380952380952
1072,761.6190476190476
1073,761.6190476190476
1074,761.7142857142857
1075,762
1076,762
1077,762.2857142857143
1078,762.4761904761905
1079,762.4761904761905
1080,762.5714285714286
1081,762.7619047619048
1082,762.8571428571429
1083,763.047619047619
1084,763.1428571428571
1085,763.5238095238095
1086,763.6190476190476
1087,763.9047619047619
1088,764.0952380952381
1089,764.1904761904761
1090,764.3809523809524
1091,764.5714285714286
1092,764.5714285714286
1093,764.5714285714286
1094,764.8571428571429
1095,765.047619047619
1096,765.2380952380952
1097,765.4285714285714
1098,765.5238095238095
1099,765.8095238095239
1100,766
1101,766.0952380952381
1102,766.1904761904761
1103,766.2857142857143
1104,766.2857142857143
1105,766.2857142857143
1106,766.4761904761905
1107,766.6666666666666
1108,766.6666666666666
1109,766.6666666666666
1110,766.952380952381
1111,767.1428571428571
1112,767.1428571428571
1113,767.3333333333334
1114,767.6190476190476
1115,767.8095238095239
1116,767.9047619047619
1117,768.1904761904761
1118,768.2857142857143
1119,768.3809523809524
1120,768.5714285714286
1121,769.047619047619
1122,769.3333333333334
1123,769.4285714285714
1124,769.6190476190476
1125,769.9047619047619
1126,770.0952380952381
1127,770.3809523809524
1128,770.952380952381
1129,771.1428571428571
1130,771.1428571428571
1131,771.3333333333334
1132,771.6190476190476
1133,772.0952380952381
1134,772.1904761904761
1135,772.3809523809524
1136,772.5714285714286
1137,772.6666666666666
1138,773.047619047619
1139,773.2380952380952
1140,773.3333333333334
1141,773.5238095238095
1142,773.6190476190476
1143,773.7142857142857
1144,773.9047619047619
1145,774.1904761904761
1146,774.4761904761905
1147,774.5714285714286
1148,774.8571428571429
1149,774.8571428571429
1150,774.8571428571429
1151,775.3333333333334
1152,775.4285714285714
1153,775.8095238095239
1154,776.0952380952381
1155,776.4761904761905
1156,776.6666666666666
1157,776.8571428571429
1158,777.1428571428571
1159,777.3333333333334
1160,777.6190476190476
1161,777.8095238095239
1162,778
1163,778.0952380952381
1164,778.2857142857143
1165,778.5714285714286
1166,778.6666666666666
1167,778.6666666666666
1168,778.952380952381
1169,779.1428571428571
1170,779.2380952380952
1171,779.3333333333334
1172,779.5238095238095
1173,779.6190476190476
1174,779.8095238095239
1175,779.9047619047619
1176,780.0952380952381
1177,780.2857142857143
1178,780.3809523809524
1179,780.6666666666666
1180,780.7619047619048
1181,781.047619047619
1182,781.1428571428571
1183,781.3333333333334
1184,781.7142857142857
1185,781.8095238095239
1186,781.8095238095239
1187,781.9047619047619
1188,782.4761904761905
1189,782.5714285714286
1190,782.6666666666666
1191,783.047619047619
1192,783.1428571428571
1193,783.3333333333334
1194,783.4285714285714
1195,783.5238095238095
1196,783.7142857142857
1197,784
1198,784.1904761904761
1199,784.2857142857143
1200,784.5714285714286
1201,784.6666666666666
1202,784.7619047619048
1203,784.7619047619048
1204,784.952380952381
1205,785.1428571428571
1206,785.5238095238095
1207,785.6190476190476
1208,785.9047619047619
1209,786.0952380952381
1210,786.0952380952381
1211,786.1904761904761
1212,786.2857142857143
1213,786.3809523809524
1214,786.5714285714286
1215,786.6666666666666
1216,786.6666666666666
1217,786.7619047619048
1218,786.8571428571429
1219,787.047619047619
1220,787.1428571428571
1221,787.3333333333334
1222,787.7142857142857
1223,787.7142857142857
1224,787.7142857142857
1225,787.7142857142857
1226,787.8095238095239
1227,787.8095238095239
1228,788
1229,788
1230,788.0952380952381
1231,788.1904761904761
1232,788.3809523809524
1233,788.3809523809524
1234,788.6666666666666
1235,788.7619047619048
1236,788.8571428571429
1237,789.1428571428571
1238,789.3333333333334
1239,789.3333333333334
1240,789.4285714285714
1241,789.6190476190476
1242,789.6190476190476
1243,789.6190476190476
1244,789.7142857142857
1245,789.8095238095239
1246,789.9047619047619
1247,790.0952380952381
1248,790.2857142857143
1249,790.3809523809524
1250,790.6666666666666
1251,790.6666666666666
1252,790.7619047619048
1253,790.7619047619048
1254,790.952380952381
1255,791.047619047619
1256,791.2380952380952
1257,791.2380952380952
1258,791.2380952380952
1259,791.2380952380952
1260,791.3333333333334
1261,791.6190476190476
1262,792
1263,792.0952380952381
1264,792.1904761904761
1265,792.3809523809524
1266,792.4761904761905
1267,792.5714285714286
1268,792.7619047619048
1269,792.952380952381
1270,793.1428571428571
1271,793.1428571428571
1272,793.1428571428571
1273,793.1428571428571
1274,793.2380952380952
1275,793.2380952380952
1276,793.7142857142857
1277,793.8095238095239
1278,794
1279,794.0952380952381
1280,794.2857142857143
1281,794.3809523809524
1282,794.5714285714286
1283,794.5714285714286
1284,794.7619047619048
1285,794.8571428571429
1286,794.952380952381
1287,794.952380952381
1288,795.2380952380952
1289,795.3333333333334
1290,795.7142857142857
1291,796
1292,796.1904761904761
1293,796.2857142857143
1294,796.3809523809524
1295,796.3809523809524
1296,796.6666666666666
1297,796.7619047619048
1298,796.7619047619048
1299,796.8571428571429
1300,797.1428571428571
1301,797.2380952380952
1302,797.4285714285714
1303,797.6190476190476
1304,797.6190476190476
1305,797.7142857142857
1306,797.8095238095239
1307,797.9047619047619
1308,798.1904761904761
1309,798.6666666666666
1310,798.7619047619048
1311,798.8571428571429
1312,798.952380952381
1313,799.047619047619
1314,799.047619047619
1315,799.2380952380952
1316,799.6190476190476
1317,799.7142857142857
1318,799.7142857142857
1319,799.7142857142857
1320,799.7142857142857
1321,799.8095238095239
1322,800
1323,800.0952380952381
1324,800.0952380952381
1325,800.3809523809524
1326,800.7619047619048
1327,800.8571428571429
1328,800.8571428571429
1329,801.1428571428571
1330,801.3333333333334
1331,801.5238095238095
1332,801.6190476190476
1333,801.8095238095239
1334,801.9047619047619
1335,801.9047619047619
1336,801.9047619047619
1337,802
1338,802.3809523809524
1339,802.5714285714286
1340,802.7619047619048
1341,802.8571428571429
1342,802.8571428571429
1343,802.8571428571429
1344,803.2380952380952
1345,803.5238095238095
1346,803.8095238095239
1347,803.8095238095239
1348,803.9047619047619
1349,803.9047619047619
1350,803.9047619047619
1351,804
1352,804.0952380952381
1353,804.3809523809524
1354,804.3809523809524
1355,804.4761904761905
1356,804.5714285714286
1357,804.7619047619048
1358,804.7619047619048
1359,804.8571428571429
1360,804.952380952381
1361,805.047619047619
1362,805.4285714285714
1363,805.5238095238095
1364,805.5238095238095
1365,805.6190476190476
1366,805.9047619047619
1367,806
1368,806.1904761904761
1369,806.2857142857143
1370,806.4761904761905
1371,806.5714285714286
1372,806.7619047619048
1373,806.952380952381
1374,807.1428571428571
1375,807.2380952380952
1376,807.4285714285714
1377,807.6190476190476
1378,807.7142857142857
1379,807.8095238095239
1380,807.9047619047619
1381,808.3809523809524
1382,808.5714285714286
1383,808.6666666666666
1384,808.7619047619048
1385,808.8571428571429
1386,809.047619047619
1387,809.2380952380952
1388,809.2380952380952
1389,809.3333333333334
1390,809.4285714285714
1391,809.6190476190476
1392,809.8095238095239
1393,809.9047619047619
1394,810.0952380952381
1395,810.2857142857143
1396,810.3809523809524
1397,810.5714285714286
1398,810.7619047619048
1399,810.7619047619048
1400,810.7619047619048
1401,810.8571428571429
1402,811.1428571428571
1403,811.3333333333334
1404,811.3333333333334
1405,811.4285714285714
1406,811.6190476190476
1407,811.6190476190476
1408,811.6190476190476
1409,811.6190476190476
1410,811.6190476190476
1411,811.7142857142857
1412,811.8095238095239
1413,812
1414,812.0952380952381
1415,812.1904761904761
1416,812.1904761904761
1417,812.1904761904761
1418,812.3809523809524
1419,812.5714285714286
1420,812.5714285714286
1421,812.6666666666666
1422,812.6666666666666
1423,812.8571428571429
1424,812.952380952381
1425,813.3333333333334
1426,813.4285714285714
1427,813.4285714285714
1428,813.5238095238095
1429,813.7142857142857
1430,813.9047619047619
1431,813.9047619047619
1432,814
1433,814.0952380952381
1434,814.1904761904761
1435,814.1904761904761
1436,814.1904761904761
1437,814.4761904761905
1438,814.4761904761905
1439,814.4761904761905
1440,814.5714285714286
1441,814.6666666666666
1442,814.952380952381
1443,815.1428571428571
1444,815.1428571428571
1445,815.2380952380952
1446,815.5238095238095
1447,815.6190476190476
1448,815.7142857142857
1449,815.8095238095239
1450,816
1451,816.1904761904761
1452,816.2857142857143
1453,816.4761904761905
1454,816.5714285714286
1455,816.5714285714286
1456,816.5714285714286
1457,816.5714285714286
1458,816.8571428571429
1459,816.8571428571429
1460,816.952380952381
1461,816.952380952381
1462,817.047619047619
1463,817.3333333333334
1464,817.4285714285714
1465,817.7142857142857
1466,817.9047619047619
1467,818
1468,818
1469,818.1904761904761
1470,818.4761904761905
1471,818.4761904761905
1472,818.5714285714286
1473,818.8571428571429
1474,818.952380952381
1475,819.1428571428571
1476,819.2380952380952
1477,819.4285714285714
1478,819.7142857142857
1479,819.8095238095239
1480,819.9047619047619
1481,819.9047619047619
1482,819.9047619047619
1483,820.1904761904761
1484,820.1904761904761
1485,820.1904761904761
1486,820.3809523809524
1487,820.7619047619048
1488,820.7619047619048
1489,821.1428571428571
1490,821.2380952380952
1491,821.3333333333334
1492,821.3333333333334
1493,821.4285714285714
1494,821.4285714285714
1495,821.7142857142857
1496,821.7142857142857
1497,821.9047619047619
1498,821.9047619047619
1499,821.9047619047619
1500,822
1501,822
1502,822
1503,822
1504,822.1904761904761
1505,822.2857142857143
1506,822.4761904761905
1507,822.4761904761905
1508,822.5714285714286
1509,822.8571428571429
1510,822.952380952381
1511,823.3333333333334
1512,823.3333333333334
1513,823.4285714285714
1514,823.5238095238095
1515,823.5238095238095
1516,823.6190476190476
1517,823.6190476190476
1518,823.8095238095239
1519,823.9047619047619
1520,824.0952380952381
1521,824.1904761904761
1522,824.2857142857143
1523,824.4761904761905
1524,824.4761904761905
1525,824.4761904761905
1526,824.6666666666666
1527,824.7619047619048
1528,824.7619047619048
1529,824.7619047619048
1530,824.952380952381
1531,824.952380952381
1532,824.952380952381
1533,825.2380952380952
1534,825.2380952380952
1535,825.5238095238095
1536,825.6190476190476
1537,825.7142857142857
1538,825.8095238095239
1539,825.9047619047619
1540,826
1541,826
1542,826.2857142857143
1543,826.2857142857143
1544,826.5714285714286
1545,826.6666666666666
1546,826.6666666666666
1547,826.8571428571429
1548,826.952380952381
1549,827.047619047619
1550,827.047619047619
1551,827.2380952380952
1552,827.4285714285714
1553,827.5238095238095
1554,827.5238095238095
1555,827.7142857142857
1556,827.8095238095239
1557,827.9047619047619
1558,827.9047619047619
1559,828
1560,828
1561,828.1904761904761
1562,828.3809523809524
1563,828.3809523809524
1564,828.4761904761905
1565,828.5714285714286
1566,828.8571428571429
1567,829.047619047619
1568,829.047619047619
1569,829.047619047619
1570,829.1428571428571
1571,829.1428571428571
1572,829.1428571428571
1573,829.2380952380952
1574,829.4285714285714
1575,829.5238095238095
1576,829.5238095238095
1577,829.8095238095239
1578,829.9047619047619
1579,830
1580,830.0952380952381
1581,830.0952380952381
1582,830.1904761904761
1583,830.2857142857143
1584,830.4761904761905
1585,830.5714285714286
1586,830.5714285714286
1587,830.5714285714286
1588,830.6666666666666
1589,830.7619047619048
1590,831.1428571428571
1591,831.2380952380952
1592,831.3333333333334
1593,831.4285714285714
1594,831.6190476190476
1595,831.6190476190476
1596,831.6190476190476
1597,831.7142857142857
1598,831.8095238095239
1599,831.9047619047619
1600,831.9047619047619
1601,832.0952380952381
1602,832.2857142857143
1603,832.3809523809524
1604,832.5714285714286
1605,832.7619047619048
1606,832.8571428571429
1607,832.952380952381
1608,833.1428571428571
1609,833.2380952380952
1610,833.3333333333334
1611,833.4285714285714
1612,833.4285714285714
1613,833.4285714285714
1614,833.6190476190476
1615,833.7142857142857
1616,833.7142857142857
1617,833.7142857142857
1618,834
1619,834
1620,834.0952380952381
1621,834.0952380952381
1622,834.0952380952381
1623,834.2857142857143
1624,834.3809523809524
1625,834.5714285714286
1626,834.7619047619048
1627,834.7619047619048
1628,834.8571428571429
1629,834.952380952381
1630,835.047619047619
1631,835.1428571428571
1632,835.3333333333334
1633,835.7142857142857
1634,835.8095238095239
1635,835.9047619047619
1636,835.9047619047619
1637,836
1638,836.1904761904761
1639,836.1904761904761
1640,836.3809523809524
1641,836.4761904761905
1642,836.5714285714286
1643,836.5714285714286
1644,836.5714285714286
1645,836.6666666666666
1646,836.8571428571429
1647,837.047619047619
1648,837.1428571428571
1649,837.3333333333334
1650,837.3333333333334
1651,837.5238095238095
1652,837.6190476190476
1653,837.7142857142857
1654,837.7142857142857
1655,837.9047619047619
1656,838
1657,838
1658,838
1659,838.0952380952381
1660,838.0952380952381
1661,838.0952380952381
1662,838.1904761904761
1663,838.2857142857143
1664,838.3809523809524
1665,838.4761904761905
1666,838.5714285714286
1667,838.6666666666666
1668,838.6666666666666
1669,838.8571428571429
1670,838.952380952381
1671,839.047619047619
1672,839.047619047619
1673,839.2380952380952
1674,839.3333333333334
1675,839.3333333333334
1676,839.3333333333334
1677,839.5238095238095
1678,839.7142857142857
1679,839.8095238095239
1680,839.8095238095239
1681,839.8095238095239
1682,839.9047619047619
1683,839.9047619047619
1684,840
1685,840.1904761904761
1686,840.2857142857143
1687,840.4761904761905
1688,840.6666666666666
1689,840.952380952381
1690,841.047619047619
1691,841.1428571428571
1692,841.3333333333334
1693,841.5238095238095
1694,841.5238095238095
1695,841.7142857142857
1696,841.8095238095239
1697,842
1698,842.0952380952381
1699,842.0952380952381
1700,842.1904761904761
1701,842.2857142857143
1702,842.2857142857143
1703,842.5714285714286
1704,842.6666666666666
1705,842.7619047619048
1706,842.7619047619048
1707,842.7619047619048
1708,842.8571428571429
1709,842.952380952381
1710,842.952380952381
1711,843.1428571428571
1712,843.2380952380952
1713,843.3333333333334
1714,843.3333333333334
1715,843.5238095238095
1716,843.5238095238095
1717,843.6190476190476
1718,843.6190476190476
1719,843.6190476190476
1720,843.6190476190476
1721,843.6190476190476
1722,843.8095238095239
1723,844
1724,844.3809523809524
1725,844.3809523809524
1726,844.3809523809524
1727,844.4761904761905
1728,844.5714285714286
1729,844.7619047619048
1730,844.8571428571429
1731,844.952380952381
1732,845.2380952380952
1733,845.2380952380952
1734,845.3333333333334
1735,845.5238095238095
1736,845.5238095238095
1737,845.8095238095239
1738,846
1739,846
1740,846
1741,846
1742,846
1743,846
1744,846
1745,846
1746,846
1747,846.0952380952381
1748,846.0952380952381
1749,846.3809523809524
1750,846.4761904761905
1751,846.4761904761905
1752,846.7619047619048
1753,846.8571428571429
1754,846.952380952381
1755,847.2380952380952
1756,847.2380952380952
1757,847.5238095238095
1758,847.5238095238095
1759,847.6190476190476
1760,847.7142857142857
1761,847.9047619047619
1762,848
1763,848.0952380952381
1764,848.2857142857143
1765,848.4761904761905
1766,848.4761904761905
1767,848.4761904761905
1768,848.5714285714286
1769,848.5714285714286
1770,848.6666666666666
1771,848.7619047619048
1772,848.7619047619048
1773,848.7619047619048
1774,848.952380952381
1775,849.047619047619
1776,849.047619047619
1777,849.047619047619
1778,849.047619047619
1779,849.2380952380952
1780,849.3333333333334
1781,849.3333333333334
1782,849.3333333333334
1783,849.4285714285714
1784,849.4285714285714
1785,849.7142857142857
1786,849.7142857142857
1787,849.7142857142857
1788,849.8095238095239
1789,849.9047619047619
1790,849.9047619047619
1791,850
1792,850.0952380952381
1793,850.2857142857143
1794,850.2857142857143
1795,850.4761904761905
1796,850.4761904761905
1797,850.4761904761905
1798,850.6666666666666
1799,850.7619047619048
1800,850.7619047619048
1801,850.7619047619048
1802,850.7619047619048
1803,850.8571428571429
1804,850.8571428571429
1805,850.8571428571429
1806,851.047619047619
1807,851.047619047619
1808,851.2380952380952
1809,851.2380952380952
1810,851.3333333333334
1811,851.3333333333334
1812,851.5238095238095
1813,851.5238095238095
1814,851.7142857142857
1815,851.7142857142857
1816,851.9047619047619
1817,852.0952380952381
1818,852.0952380952381
1819,852.0952380952381
1820,852.0952380952381
1821,852.2857142857143
1822,852.2857142857143
1823,852.2857142857143
1824,852.3809523809524
1825,852.3809523809524
1826,852.6666666666666
1827,852.6666666666666
1828,852.6666666666666
1829,852.6666666666666
1830,852.6666666666666
1831,852.6666666666666
1832,852.952380952381
1833,853.1428571428571
1834,853.2380952380952
1835,853.2380952380952
1836,853.2380952380952
1837,853.3333333333334
1838,853.4285714285714
1839,853.5238095238095
1840,853.8095238095239
1841,853.9047619047619
1842,853.9047619047619
1843,854
1844,854.0952380952381
1845,854.2857142857143
1846,854.2857142857143
1847,854.3809523809524
1848,854.3809523809524
1849,854.4761904761905
1850,854.5714285714286
1851,854.6666666666666
1852,854.6666666666666
1853,854.7619047619048
1854,854.8571428571429
1855,855.047619047619
1856,855.047619047619
1857,855.1428571428571
1858,855.1428571428571
1859,855.4285714285714
1860,855.4285714285714
1861,855.4285714285714
1862,855.7142857142857
1863,855.7142857142857
1864,855.7142857142857
1865,855.8095238095239
1866,855.9047619047619
1867,856.0952380952381
1868,856.0952380952381
1869,856.2857142857143
1870,856.2857142857143
1871,856.2857142857143
1872,856.4761904761905
1873,856.5714285714286
1874,856.6666666666666
1875,856.6666666666666
1876,856.7619047619048
1877,857.047619047619
1878,857.2380952380952
1879,857.2380952380952
1880,857.2380952380952
1881,857.3333333333334
1882,857.4285714285714
1883,857.5238095238095
1884,857.5238095238095
1885,857.6190476190476
1886,857.6190476190476
1887,857.6190476190476
1888,857.8095238095239
1889,857.8095238095239
1890,857.9047619047619
1891,858
1892,858.0952380952381
1893,858.0952380952381
1894,858.0952380952381
1895,858.1904761904761
1896,858.1904761904761
1897,858.1904761904761
1898,858.3809523809524
1899,858.3809523809524
1900,858.4761904761905
1901,858.4761904761905
1902,858.4761904761905
1903,858.4761904761905
1904,858.5714285714286
1905,858.5714285714286
1906,858.6666666666666
1907,858.6666666666666
1908,858.7619047619048
1909,858.952380952381
1910,859.047619047619
1911,859.047619047619
1912,859.047619047619
1913,859.1428571428571
1914,859.3333333333334
1915,859.3333333333334
1916,859.4285714285714
1917,859.4285714285714
1918,859.5238095238095
1919,859.5238095238095
1920,859.6190476190476
1921,859.7142857142857
1922,859.7142857142857
1923,859.7142857142857
1924,859.9047619047619
1925,860.0952380952381
1926,860.1904761904761
1927,860.1904761904761
1928,860.2857142857143
1929,860.2857142857143
1930,860.2857142857143
1931,860.2857142857143
1932,860.4761904761905
1933,860.4761904761905
1934,860.4761904761905
1935,860.6666666666666
1936,860.8571428571429
1937,860.952380952381
1938,860.952380952381
1939,861.047619047619
1940,861.1428571428571
1941,861.1428571428571
1942,861.1428571428571
1943,861.1428571428571
1944,861.2380952380952
1945,861.3333333333334
1946,861.3333333333334
1947,861.4285714285714
1948,861.4285714285714
1949,861.4285714285714
1950,861.6190476190476
1951,861.6190476190476
1952,861.6190476190476
1953,861.6190476190476
1954,861.9047619047619
1955,862
1956,862.2857142857143
1957,862.4761904761905
1958,862.4761904761905
1959,862.4761904761905
1960,862.5714285714286
1961,862.5714285714286
1962,862.6666666666666
1963,862.6666666666666
1964,862.6666666666666
1965,862.6666666666666
1966,862.6666666666666
1967,862.8571428571429
1968,862.952380952381
1969,863.1428571428571
1970,863.2380952380952
1971,863.2380952380952
1972,863.3333333333334
1973,863.5238095238095
1974,863.8095238095239
1975,863.9047619047619
1976,864
1977,864.0952380952381
1978,864.1904761904761
1979,864.2857142857143
1980,864.2857142857143
1981,864.2857142857143
1982,864.3809523809524
1983,864.4761904761905
1984,864.5714285714286
1985,864.5714285714286
1986,864.6666666666666
1987,864.7619047619048
1988,864.952380952381
1989,865.047619047619
1990,865.047619047619
1991,865.1428571428571
1992,865.1428571428571
1993,865.3333333333334
1994,865.5238095238095
1995,865.5238095238095
1996,865.5238095238095
1997,865.5238095238095
1998,865.5238095238095
1999,865.5238095238095
2000,865.6190476190476
2001,865.7142857142857
2002,865.9047619047619
2003,866
2004,866
2005,866.0952380952381
2006,866.1904761904761
2007,866.4761904761905
2008,866.4761904761905
2009,866.4761904761905
2010,866.4761904761905
2011,866.5714285714286
2012,866.6666666666666
2013,866.6666666666666
2014,866.8571428571429
2015,866.8571428571429
2016,867.1428571428571
2017,867.2380952380952
2018,867.2380952380952
2019,867.2380952380952
2020,867.4285714285714
