generation,fitness
2021,867.5238095238095
2022,867.7142857142857
2023,867.8095238095239
2024,867.8095238095239
2025,868
2026,868.0952380952381
2027,868.2857142857143
2028,868.4761904761905
2029,868.5714285714286
2030,868.6666666666666
2031,868.6666666666666
2032,868.6666666666666
2033,868.8571428571429
2034,868.952380952381
2035,868.952380952381
2036,868.952380952381
2037,868.952380952381
2038,868.952380952381
2039,868.952380952381
2040,868.952380952381
2041,869.047619047619
2042,869.1428571428571
2043,869.1428571428571
2044,869.2380952380952
2045,869.3333333333334
2046,869.4285714285714
2047,869.4285714285714
2048,869.5238095238095
2049,869.5238095238095
2050,869.6190476190476
2051,869.6190476190476
2052,869.6190476190476
2053,869.7142857142857
2054,869.7142857142857
2055,869.7142857142857
2056,869.9047619047619
2057,869.9047619047619
2058,869.9047619047619
2059,870
2060,870.0952380952381
2061,870.1904761904761
2062,870.2857142857143
2063,870.3809523809524
2064,870.4761904761905
2065,870.5714285714286
2066,870.6666666666666
2067,870.6666666666666
2068,870.6666666666666
2069,870.8571428571429
2070,871.1428571428571
2071,871.1428571428571
2072,871.1428571428571
2073,871.3333333333334
2074,871.4285714285714
2075,871.5238095238095
2076,871.6190476190476
2077,871.7142857142857
2078,871.7142857142857
2079,871.8095238095239
2080,872
2081,872.1904761904761
2082,872.1904761904761
2083,872.3809523809524
2084,872.3809523809524
2085,872.3809523809524
2086,872.3809523809524
2087,872.3809523809524
2088,872.3809523809524
2089,872.3809523809524
2090,872.3809523809524
2091,872.4761904761905
2092,872.4761904761905
2093,872.5714285714286
2094,872.6666666666666
2095,872.7619047619048
2096,872.7619047619048
2097,872.7619047619048
2098,872.8571428571429
2099,873.047619047619
2100,873.1428571428571
2101,873.1428571428571
2102,873.1428571428571
2103,873.1428571428571
2104,873.2380952380952
2105,873.3333333333334
2106,873.4285714285714
2107,873.5238095238095
2108,873.6190476190476
2109,873.7142857142857
2110,873.8095238095239
2111,873.8095238095239
2112,873.8095238095239
2113,873.8095238095239
2114,873.8095238095239
2115,873.9047619047619
2116,873.9047619047619
2117,873.9047619047619
2118,873.9047619047619
2119,874.0952380952381
2120,874.1904761904761
2121,874.2857142857143
2122,874.2857142857143
2123,874.2857142857143
2124,874.3809523809524
2125,874.3809523809524
2126,874.4761904761905
2127,874.4761904761905
2128,874.5714285714286
2129,874.5714285714286
2130,874.7619047619048
2131,874.7619047619048
2132,874.7619047619048
2133,874.7619047619048
2134,874.7619047619048
2135,874.8571428571429
2136,874.8571428571429
2137,874.952380952381
2138,874.952380952381
2139,874.952380952381
2140,874.952380952381
2141,874.952380952381
2142,874.952380952381
2143,874.952380952381
2144,875.2380952380952
2145,875.2380952380952
2146,875.2380952380952
2147,875.2380952380952
2148,875.3333333333334
2149,875.4285714285714
2150,875.4285714285714
2151,875.4285714285714
2152,875.4285714285714
2153,875.4285714285714
2154,875.6190476190476
2155,875.8095238095239
2156,875.8095238095239
2157,875.8095238095239
2158,875.8095238095239
2159,875.9047619047619
2160,875.9047619047619
2161,875.9047619047619
2162,876
2163,876.0952380952381
2164,876.1904761904761
2165,876.1904761904761
2166,876.1904761904761
2167,876.1904761904761
2168,876.1904761904761
2169,876.2857142857143
2170,876.2857142857143
2171,876.2857142857143
2172,876.3809523809524
2173,876.3809523809524
2174,876.3809523809524
2175,876.3809523809524
2176,876.3809523809524
2177,876.4761904761905
2178,876.5714285714286
2179,876.5714285714286
2180,876.5714285714286
2181,876.5714285714286
2182,876.5714285714286
2183,876.6666666666666
2184,876.6666666666666
2185,876.6666666666666
2186,876.7619047619048
2187,876.7619047619048
2188,876.7619047619048
2189,876.8571428571429
2190,876.8571428571429
2191,876.8571428571429
2192,876.8571428571429
2193,876.952380952381
2194,876.952380952381
2195,877.047619047619
2196,877.1428571428571
2197,877.1428571428571
2198,877.2380952380952
2199,877.2380952380952
2200,877.2380952380952
2201,877.2380952380952
2202,877.2380952380952
2203,877.2380952380952
2204,877.3333333333334
2205,877.3333333333334
2206,877.3333333333334
2207,877.3333333333334
2208,877.4285714285714
2209,877.5238095238095
2210,877.9047619047619
2211,877.9047619047619
2212,877.9047619047619
2213,877.9047619047619
2214,878
2215,878
2216,878.0952380952381
2217,878.0952380952381
2218,878.1904761904761
2219,878.1904761904761
2220,878.1904761904761
2221,878.1904761904761
2222,878.1904761904761
2223,878.1904761904761
2224,878.1904761904761
2225,878.1904761904761
2226,878.1904761904761
2227,878.2857142857143
2228,878.2857142857143
2229,878.3809523809524
2230,878.3809523809524
2231,878.4761904761905
2232,878.4761904761905
2233,878.6666666666666
2234,878.7619047619048
2235,878.7619047619048
2236,878.8571428571429
2237,879.2380952380952
2238,879.2380952380952
2239,879.2380952380952
2240,879.3333333333334
2241,879.4285714285714
2242,879.5238095238095
2243,879.7142857142857
2244,879.7142857142857
2245,879.9047619047619
2246,879.9047619047619
2247,880.1904761904761
2248,880.3809523809524
2249,880.3809523809524
2250,880.6666666666666
2251,880.7619047619048
2252,880.7619047619048
2253,880.8571428571429
2254,880.8571428571429
2255,880.952380952381
2256,881.047619047619
2257,881.047619047619
2258,881.047619047619
2259,881.047619047619
2260,881.047619047619
2261,881.047619047619
2262,881.047619047619
2263,881.047619047619
2264,881.3333333333334
2265,881.3333333333334
2266,881.3333333333334
2267,881.4285714285714
2268,881.5238095238095
2269,881.5238095238095
2270,881.6190476190476
2271,881.6190476190476
2272,881.7142857142857
2273,881.8095238095239
2274,881.8095238095239
2275,882
2276,882
2277,882.0952380952381
2278,882.1904761904761
2279,882.1904761904761
2280,882.1904761904761
2281,882.4761904761905
2282,882.5714285714286
2283,882.5714285714286
2284,882.5714285714286
2285,882.6666666666666
2286,882.7619047619048
2287,882.7619047619048
2288,882.8571428571429
2289,882.952380952381
2290,882.952380952381
2291,882.952380952381
2292,882.952380952381
2293,882.952380952381
2294,883.047619047619
2295,883.047619047619
2296,883.1428571428571
2297,883.2380952380952
2298,883.3333333333334
2299,883.3333333333334
2300,883.5238095238095
2301,883.7142857142857
2302,883.9047619047619
2303,884.0952380952381
2304,884.1904761904761
2305,884.1904761904761
2306,884.3809523809524
2307,884.3809523809524
2308,884.3809523809524
2309,884.3809523809524
2310,884.4761904761905
2311,884.4761904761905
2312,884.4761904761905
2313,884.6666666666666
2314,884.6666666666666
2315,884.7619047619048
2316,884.7619047619048
2317,884.7619047619048
2318,884.7619047619048
2319,884.952380952381
2320,884.952380952381
2321,885.047619047619
2322,885.047619047619
2323,885.047619047619
2324,885.2380952380952
2325,885.3333333333334
2326,885.3333333333334
2327,885.4285714285714
2328,885.5238095238095
2329,885.6190476190476
2330,885.6190476190476
2331,885.7142857142857
2332,885.7142857142857
2333,885.8095238095239
2334,885.9047619047619
2335,885.9047619047619
2336,885.9047619047619
2337,885.9047619047619
2338,885.9047619047619
2339,885.9047619047619
2340,885.9047619047619
2341,886
2342,886
2343,886.0952380952381
2344,886.1904761904761
2345,886.1904761904761
2346,886.2857142857143
2347,886.2857142857143
2348,886.3809523809524
2349,886.3809523809524
2350,886.3809523809524
2351,886.4761904761905
2352,886.5714285714286
2353,886.5714285714286
2354,886.5714285714286
2355,886.5714285714286
2356,886.7619047619048
2357,886.952380952381
2358,887.047619047619
2359,887.047619047619
2360,887.2380952380952
2361,887.2380952380952
2362,887.2380952380952
2363,887.2380952380952
2364,887.2380952380952
2365,887.3333333333334
2366,887.3333333333334
2367,887.4285714285714
2368,887.5238095238095
2369,887.7142857142857
2370,887.8095238095239
2371,887.8095238095239
2372,887.8095238095239
2373,887.9047619047619
2374,888
2375,888.1904761904761
2376,888.1904761904761
2377,888.2857142857143
2378,888.3809523809524
2379,888.4761904761905
2380,888.6666666666666
2381,888.6666666666666
2382,888.7619047619048
2383,888.7619047619048
2384,888.7619047619048
2385,888.7619047619048
2386,888.7619047619048
2387,888.7619047619048
2388,888.7619047619048
2389,888.7619047619048
2390,888.7619047619048
2391,888.952380952381
2392,889.047619047619
2393,889.047619047619
2394,889.1428571428571
2395,889.1428571428571
2396,889.1428571428571
2397,889.1428571428571
2398,889.1428571428571
2399,889.1428571428571
2400,889.2380952380952
2401,889.2380952380952
2402,889.3333333333334
2403,889.3333333333334
2404,889.3333333333334
2405,889.3333333333334
2406,889.3333333333334
2407,889.3333333333334
2408,889.3333333333334
2409,889.4285714285714
2410,889.4285714285714
2411,889.6190476190476
2412,889.6190476190476
2413,889.7142857142857
2414,889.8095238095239
2415,889.8095238095239
2416,889.8095238095239
2417,889.9047619047619
2418,889.9047619047619
2419,890
2420,890
2421,890
2422,890
2423,890
2424,890.0952380952381
2425,890.0952380952381
2426,890.0952380952381
2427,890.0952380952381
2428,890.0952380952381
2429,890.0952380952381
2430,890.1904761904761
2431,890.1904761904761
2432,890.1904761904761
2433,890.1904761904761
2434,890.1904761904761
2435,890.1904761904761
2436,890.2857142857143
2437,890.3809523809524
2438,890.3809523809524
2439,890.5714285714286
2440,890.7619047619048
2441,890.7619047619048
2442,890.7619047619048
2443,890.7619047619048
2444,890.7619047619048
2445,890.7619047619048
2446,890.8571428571429
2447,890.8571428571429
2448,890.8571428571429
2449,890.8571428571429
2450,890.8571428571429
2451,890.8571428571429
2452,891.047619047619
2453,891.1428571428571
2454,891.1428571428571
2455,891.1428571428571
2456,891.2380952380952
2457,891.2380952380952
2458,891.2380952380952
2459,891.2380952380952
2460,891.2380952380952
2461,891.2380952380952
2462,891.2380952380952
2463,891.2380952380952
2464,891.2380952380952
2465,891.5238095238095
2466,891.5238095238095
2467,891.5238095238095
2468,891.6190476190476
2469,891.6190476190476
2470,891.6190476190476
2471,891.6190476190476
2472,891.6190476190476
2473,891.6190476190476
2474,891.7142857142857
2475,891.7142857142857
2476,891.8095238095239
2477,891.8095238095239
2478,891.8095238095239
2479,891.9047619047619
2480,891.9047619047619
2481,892
2482,892
2483,892.0952380952381
2484,892.0952380952381
2485,892.0952380952381
2486,892.1904761904761
2487,892.2857142857143
2488,892.3809523809524
2489,892.4761904761905
2490,892.4761904761905
2491,892.5714285714286
2492,892.5714285714286
2493,892.6666666666666
2494,892.7619047619048
2495,892.8571428571429
2496,892.8571428571429
2497,892.8571428571429
2498,892.8571428571429
2499,892.8571428571429
2500,892.8571428571429
2501,892.952380952381
2502,893.047619047619
2503,893.2380952380952
2504,893.5238095238095
2505,893.5238095238095
2506,893.7142857142857
2507,893.7142857142857
2508,893.7142857142857
2509,893.7142857142857
2510,893.7142857142857
2511,893.7142857142857
2512,893.7142857142857
2513,893.8095238095239
2514,894
2515,894
2516,894
2517,894.1904761904761
2518,894.2857142857143
2519,894.2857142857143
2520,894.2857142857143
2521,894.3809523809524
2522,894.3809523809524
2523,894.4761904761905
2524,894.5714285714286
2525,894.5714285714286
2526,894.5714285714286
2527,894.6666666666666
2528,894.6666666666666
2529,894.6666666666666
2530,894.7619047619048
2531,894.8571428571429
2532,894.8571428571429
2533,894.8571428571429
2534,894.952380952381
2535,894.952380952381
2536,895.047619047619
2537,895.047619047619
2538,895.047619047619
2539,895.047619047619
2540,895.1428571428571
2541,895.1428571428571
2542,895.1428571428571
2543,895.1428571428571
2544,895.2380952380952
2545,895.2380952380952
2546,895.2380952380952
2547,895.3333333333334
2548,895.4285714285714
2549,895.4285714285714
2550,895.4285714285714
2551,895.6190476190476
2552,895.7142857142857
2553,895.8095238095239
2554,895.9047619047619
2555,896
2556,896
2557,896.0952380952381
2558,896.0952380952381
2559,896.1904761904761
2560,896.2857142857143
2561,896.2857142857143
2562,896.3809523809524
2563,896.3809523809524
2564,896.3809523809524
2565,896.3809523809524
2566,896.3809523809524
2567,896.3809523809524
2568,896.3809523809524
2569,896.4761904761905
2570,896.4761904761905
2571,896.5714285714286
2572,896.6666666666666
2573,896.7619047619048
2574,896.8571428571429
2575,896.8571428571429
2576,896.8571428571429
2577,896.952380952381
2578,896.952380952381
2579,896.952380952381
2580,897.047619047619
2581,897.1428571428571
2582,897.1428571428571
2583,897.1428571428571
2584,897.1428571428571
2585,897.1428571428571
2586,897.1428571428571
2587,897.1428571428571
2588,897.1428571428571
2589,897.1428571428571
2590,897.3333333333334
2591,897.3333333333334
2592,897.3333333333334
2593,897.5238095238095
2594,897.7142857142857
2595,897.8095238095239
2596,897.8095238095239
2597,897.8095238095239
2598,897.8095238095239
2599,897.9047619047619
2600,897.9047619047619
2601,897.9047619047619
2602,897.9047619047619
2603,898
2604,898
2605,898.0952380952381
2606,898.1904761904761
2607,898.1904761904761
2608,898.1904761904761
2609,898.3809523809524
2610,898.3809523809524
2611,898.3809523809524
2612,898.3809523809524
2613,898.3809523809524
2614,898.4761904761905
2615,898.6666666666666
2616,898.6666666666666
2617,898.6666666666666
2618,898.7619047619048
2619,898.7619047619048
2620,898.7619047619048
2621,898.7619047619048
2622,898.8571428571429
2623,898.8571428571429
2624,898.952380952381
2625,898.952380952381
2626,898.952380952381
2627,899.047619047619
2628,899.047619047619
2629,899.1428571428571
2630,899.1428571428571
2631,899.2380952380952
2632,899.3333333333334
2633,899.3333333333334
2634,899.4285714285714
2635,899.5238095238095
2636,899.5238095238095
2637,899.5238095238095
2638,899.5238095238095
2639,899.5238095238095
2640,899.5238095238095
2641,899.6190476190476
2642,899.6190476190476
2643,899.6190476190476
2644,899.7142857142857
2645,899.8095238095239
2646,899.8095238095239
2647,900
2648,900
2649,900
2650,900
2651,900
2652,900
2653,900
2654,900
2655,900
2656,900
2657,900
2658,900.0952380952381
2659,900.0952380952381
2660,900.0952380952381
2661,900.0952380952381
2662,900.1904761904761
2663,900.2857142857143
2664,900.4761904761905
2665,900.5714285714286
2666,900.5714285714286
2667,900.5714285714286
2668,900.6666666666666
2669,900.6666666666666
2670,900.6666666666666
2671,900.7619047619048
2672,900.8571428571429
2673,900.952380952381
2674,901.1428571428571
2675,901.1428571428571
2676,901.1428571428571
2677,901.2380952380952
2678,901.3333333333334
2679,901.3333333333334
2680,901.4285714285714
2681,901.4285714285714
2682,901.4285714285714
2683,901.4285714285714
2684,901.4285714285714
2685,901.5238095238095
2686,901.5238095238095
2687,901.5238095238095
2688,901.6190476190476
2689,901.6190476190476
2690,901.7142857142857
2691,901.7142857142857
2692,901.8095238095239
2693,901.9047619047619
2694,901.9047619047619
2695,901.9047619047619
2696,902
2697,902
2698,902
2699,902.0952380952381
2700,902.1904761904761
2701,902.1904761904761
2702,902.1904761904761
2703,902.2857142857143
2704,902.3809523809524
2705,902.3809523809524
2706,902.3809523809524
2707,902.4761904761905
2708,902.4761904761905
2709,902.4761904761905
2710,902.4761904761905
2711,902.4761904761905
2712,902.4761904761905
2713,902.4761904761905
2714,902.5714285714286
2715,902.6666666666666
2716,902.6666666666666
2717,902.6666666666666
2718,902.6666666666666
2719,902.6666666666666
2720,902.6666666666666
2721,902.952380952381
2722,903.047619047619
2723,903.047619047619
2724,903.047619047619
2725,903.1428571428571
2726,903.1428571428571
2727,903.1428571428571
2728,903.1428571428571
2729,903.1428571428571
2730,903.1428571428571
2731,903.1428571428571
2732,903.1428571428571
2733,903.1428571428571
2734,903.1428571428571
2735,903.1428571428571
2736,903.1428571428571
2737,903.4285714285714
2738,903.5238095238095
2739,903.5238095238095
2740,903.5238095238095
2741,903.6190476190476
2742,903.6190476190476
2743,903.7142857142857
2744,903.7142857142857
2745,903.7142857142857
2746,903.7142857142857
2747,903.8095238095239
2748,903.9047619047619
2749,903.9047619047619
2750,903.9047619047619
2751,903.9047619047619
2752,904
2753,904
2754,904
2755,904.0952380952381
2756,904.0952380952381
2757,904.0952380952381
2758,904.0952380952381
2759,904.0952380952381
2760,904.0952380952381
2761,904.1904761904761
2762,904.1904761904761
2763,904.1904761904761
2764,904.2857142857143
2765,904.3809523809524
2766,904.3809523809524
2767,904.3809523809524
2768,904.6666666666666
2769,904.7619047619048
2770,904.7619047619048
2771,904.7619047619048
2772,904.7619047619048
2773,904.7619047619048
2774,904.8571428571429
2775,904.952380952381
2776,904.952380952381
2777,904.952380952381
2778,905.047619047619
2779,905.047619047619
2780,905.1428571428571
2781,905.1428571428571
2782,905.2380952380952
2783,905.2380952380952
2784,905.3333333333334
2785,905.3333333333334
2786,905.3333333333334
2787,905.4285714285714
2788,905.4285714285714
2789,905.4285714285714
2790,905.4285714285714
2791,905.4285714285714
2792,905.4285714285714
2793,905.5238095238095
2794,905.5238095238095
2795,905.5238095238095
2796,905.6190476190476
2797,905.7142857142857
2798,905.7142857142857
2799,905.7142857142857
2800,905.7142857142857
2801,905.8095238095239
2802,905.8095238095239
2803,905.8095238095239
2804,905.8095238095239
2805,905.8095238095239
2806,905.8095238095239
2807,905.9047619047619
2808,905.9047619047619
2809,906.0952380952381
2810,906.0952380952381
2811,906.1904761904761
2812,906.2857142857143
2813,906.2857142857143
2814,906.3809523809524
2815,906.3809523809524
2816,906.3809523809524
2817,906.4761904761905
2818,906.5714285714286
2819,906.5714285714286
2820,906.5714285714286
2821,906.5714285714286
2822,906.5714285714286
2823,906.5714285714286
2824,906.5714285714286
2825,906.5714285714286
2826,906.5714285714286
2827,906.6666666666666
2828,906.7619047619048
2829,906.7619047619048
2830,906.7619047619048
2831,906.7619047619048
2832,906.952380952381
2833,906.952380952381
2834,906.952380952381
2835,906.952380952381
2836,906.952380952381
2837,906.952380952381
2838,906.952380952381
2839,907.047619047619
2840,907.047619047619
2841,907.1428571428571
2842,907.1428571428571
2843,907.1428571428571
2844,907.1428571428571
2845,907.1428571428571
2846,907.1428571428571
2847,907.1428571428571
2848,907.1428571428571
2849,907.1428571428571
2850,907.1428571428571
2851,907.1428571428571
2852,907.2380952380952
2853,907.2380952380952
2854,907.4285714285714
2855,907.4285714285714
2856,907.4285714285714
2857,907.4285714285714
2858,907.5238095238095
2859,907.5238095238095
2860,907.5238095238095
2861,907.6190476190476
2862,907.7142857142857
2863,907.7142857142857
2864,907.7142857142857
2865,907.7142857142857
2866,907.8095238095239
2867,908.0952380952381
2868,908.0952380952381
2869,908.1904761904761
2870,908.1904761904761
2871,908.1904761904761
2872,908.1904761904761
2873,908.1904761904761
2874,908.1904761904761
2875,908.2857142857143
2876,908.2857142857143
2877,908.2857142857143
2878,908.2857142857143
2879,908.2857142857143
2880,908.2857142857143
2881,908.2857142857143
2882,908.2857142857143
2883,908.2857142857143
2884,908.2857142857143
2885,908.2857142857143
2886,908.2857142857143
2887,908.2857142857143
2888,908.2857142857143
2889,908.3809523809524
2890,908.3809523809524
2891,908.3809523809524
2892,908.3809523809524
2893,908.5714285714286
2894,908.5714285714286
2895,908.7619047619048
2896,908.952380952381
2897,909.047619047619
2898,909.047619047619
2899,909.1428571428571
2900,909.2380952380952
2901,909.3333333333334
2902,909.3333333333334
2903,909.3333333333334
2904,909.3333333333334
2905,909.3333333333334
2906,909.3333333333334
2907,909.3333333333334
2908,909.3333333333334
2909,909.3333333333334
2910,909.4285714285714
2911,909.4285714285714
2912,909.6190476190476
2913,909.6190476190476
2914,909.6190476190476
2915,909.7142857142857
2916,909.8095238095239
2917,909.8095238095239
2918,910
2919,910.0952380952381
2920,910.0952380952381
2921,910.0952380952381
2922,910.0952380952381
2923,910.0952380952381
2924,910.1904761904761
2925,910.2857142857143
2926,910.2857142857143
2927,910.2857142857143
2928,910.2857142857143
2929,910.2857142857143
2930,910.4761904761905
2931,910.5714285714286
2932,910.6666666666666
2933,910.6666666666666
2934,910.6666666666666
2935,910.6666666666666
2936,910.7619047619048
2937,910.7619047619048
2938,910.7619047619048
2939,910.7619047619048
2940,910.7619047619048
2941,910.7619047619048
2942,910.7619047619048
2943,910.7619047619048
2944,910.7619047619048
2945,910.7619047619048
2946,910.7619047619048
2947,910.8571428571429
2948,910.8571428571429
2949,910.8571428571429
2950,910.8571428571429
2951,910.952380952381
2952,911.047619047619
2953,911.047619047619
2954,911.047619047619
2955,911.1428571428571
2956,911.2380952380952
2957,911.3333333333334
2958,911.3333333333334
2959,911.4285714285714
2960,911.6190476190476
2961,911.6190476190476
2962,911.7142857142857
2963,911.7142857142857
2964,911.7142857142857
2965,911.7142857142857
2966,911.7142857142857
2967,911.7142857142857
2968,911.7142857142857
2969,911.7142857142857
2970,911.9047619047619
2971,912
2972,912
2973,912
2974,912
2975,912
2976,912.0952380952381
2977,912.0952380952381
2978,912.0952380952381
2979,912.0952380952381
2980,912.0952380952381
2981,912.1904761904761
2982,912.1904761904761
2983,912.1904761904761
2984,912.1904761904761
2985,912.1904761904761
2986,912.1904761904761
2987,912.2857142857143
2988,912.3809523809524
2989,912.4761904761905
2990,912.4761904761905
2991,912.4761904761905
2992,912.4761904761905
2993,912.4761904761905
2994,912.5714285714286
2995,912.5714285714286
2996,912.5714285714286
2997,912.6666666666666
2998,912.6666666666666
2999,912.6666666666666
3000,912.6666666666666
3001,912.7619047619048
3002,912.7619047619048
3003,912.7619047619048
3004,912.7619047619048
3005,912.7619047619048
3006,912.8571428571429
3007,912.952380952381
3008,912.952380952381
3009,912.952380952381
3010,912.952380952381
